"idzaoTweet","object"
975207311634558976,"0"
975207389585604608,"0"
975207557441642496,"0"
975207841366724608,"1"
975207842444660736,"1"
975208189187772416,"1"
975208883357667328,"0"
975208987758157824,"0"
975209005697073152,"0"
975209105962029056,"0"
975210016469848064,"1"
975210123076530176,"1"
975210476375244800,"0"
975210627265331200,"0"
975210659745906688,"0"
975210734228557824,"1"
975210746610151424,"1"
975211223590621184,"0"
975211345196077056,"0"
975211414565474304,"1"
975211429799317504,"1"
975212375010836480,"0"
975212775214600192,"0"
975212801546489856,"1"
975212872241418240,"0"
975213093281288192,"0"
975213121601024000,"0"
975213319161307136,"0"
975213609864351744,"1"
975213749056491520,"0"
975213752172929024,"1"
975213957018349568,"0"
975213970150731776,"0"
975214042057932800,"0"
975214120935936000,"0"
975214407998308352,"1"
975214789671702528,"1"
975214840783491072,"1"
975215221512994816,"0"
975215372759543808,"0"
975215466284224512,"0"
975215641715232768,"1"
975215857461858304,"1"
975215932355366912,"1"
975216086818975744,"0"
975216812206903296,"0"
975217060094599168,"0"
975217238092509184,"1"
975217407018127360,"0"
975217434020974592,"0"
975217859885518848,"0"
975217903372029952,"1"
975217956631101440,"0"
975218501957767168,"0"
975218515257982976,"1"
975218594564005888,"0"
975219030842904576,"0"
975219202201149440,"1"
975219296979660800,"1"
975219396162539520,"1"
975219642791755776,"1"
975219768595804160,"1"
975220448676982784,"1"
975220549734592512,"0"
975220646375448576,"0"
975220758275276800,"1"
975221223822110720,"0"
975222179750141952,"0"
975223118028558336,"0"
975223369703489536,"1"
975224422234804224,"0"
975224530384900096,"0"
975224651524710400,"0"
975225692764848128,"0"
975225869127086080,"0"
975226885255839744,"0"
975227789208154112,"1"
975227834439557120,"1"
975227838805762048,"1"
975228070662754304,"1"
975228098613452800,"0"
975228163524509696,"0"
975228487417114624,"1"
975228526101254144,"1"
975228700605210624,"1"
975228714949758976,"0"
975229262415372288,"0"
975229337510309888,"0"
975229435984171008,"0"
975229440690016256,"1"
975229516623765504,"0"
975229658143666176,"0"
975229719078752256,"1"
975229941003452416,"0"
975230142682365952,"1"
975230277990731776,"1"
975230580177756160,"1"
975230805818707968,"1"
975231253040558080,"0"
975231537405988864,"0"
975231777039040512,"0"
975231918617845760,"0"
975231975303782400,"1"
975232224319557632,"1"
975232656110751744,"1"
975232754362142720,"0"
975233027889537024,"1"
975234220137242624,"1"
975235013716344832,"1"
975236334104260608,"1"
975236422100770816,"0"
975236773835083776,"0"
975237289042309120,"0"
975237675551686656,"1"
975238177538625536,"0"
975238866499235840,"1"
975240215865458688,"1"
975240275491721216,"1"
975240522527784960,"1"
975240761041137664,"1"
975240833195704320,"1"
975241050276077568,"1"
975241225916895232,"0"
975241470507659264,"1"
975242481494208512,"1"
975242631461638144,"0"
975242747740237824,"0"
975243090071048192,"0"
975243267930386432,"1"
975243381482782720,"0"
975244957849186304,"1"
975246078462308352,"1"
975246217671266304,"0"
975246555052519424,"1"
975246749773238272,"1"
975248668692484096,"1"
975248715538751488,"1"
975249534715617280,"1"
975249810386309120,"0"
975250555361689600,"1"
975250785973030912,"1"
975250863345295360,"1"
975251727925633024,"0"
975252135570018304,"0"
975252480295690240,"1"
975253148817293312,"0"
975254691884892160,"0"
975254733102358528,"0"
975256156418420736,"0"
975258681561432064,"0"
975259907099258880,"0"
975260451679428608,"1"
975260943163805696,"1"
975261702244720640,"0"
975261738290565120,"1"
975262119292645376,"1"
975263415076765696,"0"
975265513927528448,"1"
975265884737626112,"1"
975265948948156416,"0"
975266143547133952,"0"
975267091917008896,"0"
975267928034521088,"0"
975268424703193088,"1"
975268720074416128,"0"
975270242309033984,"1"
975270713421717504,"1"
975271122869436416,"0"
975271151353106432,"1"
975272180115128320,"1"
975273126853562368,"1"
975273221888118784,"1"
9.75273893845e+17,"1"
975274417017073664,"0"
975275621117931520,"1"
975279867125051392,"1"
975280046654017536,"1"
975280624813658112,"0"
975281216755703808,"0"
975282484983164928,"1"
975283561438695424,"0"
975287985846366208,"0"
975288107921625088,"1"
975289397355663360,"0"
975290664035299328,"1"
975293661121478656,"1"
975294129474277376,"0"
975294832871698432,"1"
975298747289690112,"1"
975299374975631360,"1"
975300799659151360,"0"
975301918443626496,"1"
975303381488058368,"0"
975304864506023936,"1"
975304913369657344,"1"
975305573271941120,"1"
975308643393593344,"0"
975310239389179904,"1"
975311044636741632,"1"
975311546116079616,"1"
975312048774139904,"1"
975312973727195136,"1"
975313884687953920,"1"
975315163841794048,"1"
975315998482944000,"0"
975317076033376256,"0"
975318457821618176,"1"
975318529850462208,"1"
975320138244386816,"1"
975322009579216896,"1"
975323289387073536,"1"
975329737286459392,"0"
975329975296339968,"1"
975330928410222592,"1"
975331301317337088,"0"
975333638639415296,"1"
975334742206963712,"0"
975342052727775232,"1"
975343343126360064,"0"
975344184088514560,"0"
975344304188207104,"0"
975348665937051648,"1"
975349890783080448,"1"
975349999184859136,"1"
975349999855861760,"1"
975351440138006528,"0"
975354105597169664,"0"
975354148274229248,"0"
975356433805037568,"0"
975356601480699904,"0"
975357306853568512,"1"
975360174989946880,"0"
975360455635021824,"1"
975360756597362688,"1"
975361100979101696,"0"
975362032911421440,"0"
975362043665674240,"0"
975363530244460544,"1"
975363712029790208,"0"
975365036058095616,"0"
975365550388973568,"0"
975365638049947648,"0"
975365764747268096,"0"
975365831554105344,"1"
975365997526962176,"0"
975368949167738880,"0"
975369231486406656,"1"
975369341121236992,"0"
975369496604102656,"1"
975371761117253632,"0"
975374067686555648,"1"
975376297538007040,"1"
975377303189549056,"0"
975379937782894592,"0"
975380092946927616,"1"
975381472889643008,"1"
975381851803193344,"0"
975381995160330240,"0"
975382277269094400,"0"
975382358827421696,"0"
975382996495683584,"0"
975383001835147264,"1"
975383256047775744,"1"
975383380987711488,"1"
975383457592496128,"0"
975384062323019776,"0"
975385958441988096,"1"
975386395270402048,"0"
975388251639857152,"1"
975388447656501248,"1"
975388695783247872,"1"
975388867300855808,"1"
975391908058058752,"1"
975392055152316416,"0"
975392094314549248,"1"
975392538017353728,"1"
975392707119108096,"1"
975393035021320192,"0"
975395168315588608,"1"
975395263278960640,"0"
975396943538085888,"1"
975398145327816704,"1"
975399935565852672,"0"
975400176524447744,"0"
975400263484936192,"0"
975401362182852608,"1"
975401708540088320,"0"
975402037646151680,"1"
975402874279727104,"0"
975404136085716992,"0"
975406240380653568,"1"
975407637238960128,"0"
975408058573627392,"1"
975408310240366592,"1"
975408340791713792,"1"
975409297843683328,"1"
975409680376791040,"1"
975410469983916032,"0"
975411127600349184,"1"
975412800645365760,"1"
975413630224052224,"1"
975413939130552320,"0"
975414197071876096,"1"
975414479692484608,"0"
975415053758423040,"0"
975415867017256960,"1"
975415938232344576,"1"
975415995547430912,"0"
975416859871899648,"0"
975417339633127424,"1"
975417724166856704,"1"
975418316809437184,"1"
975421818046644224,"1"
975422150197772288,"0"
975422794006589440,"0"
975422914127216640,"1"
975423973860155392,"1"
975423988565504000,"1"
975424415054823424,"0"
975424448730927104,"1"
975424791799767040,"0"
975425364624277504,"1"
975425633063927808,"0"
975427141679513600,"1"
975427490595377152,"0"
975427616055418880,"0"
975428272212230144,"0"
975428754880122880,"0"
975428971755196416,"1"
975429074381299712,"0"
975429194472673280,"1"
975429261258608640,"0"
975430915949236224,"1"
975432891097378816,"0"
975433328101871616,"1"
975435658989854720,"1"
975435696038068224,"0"
975436083101126656,"0"
975436165057691648,"0"
975437275994710016,"1"
975437623039754240,"1"
975437702630912000,"1"
975438604687282176,"1"
975438931696242688,"0"
975439194343395328,"0"
975446582366699520,"1"
975450455332368384,"1"
975450607220912128,"0"
975450831527993344,"1"
975452350482657280,"1"
975453221383802880,"1"
975453480843431936,"0"
975453634765889536,"0"
975456087750205440,"0"
975458038420131840,"0"
975461161134063616,"1"
975461454274023424,"1"
975461728224935936,"1"
975461841974583296,"1"
975462522932420608,"0"
975463186198679552,"0"
975465831520911360,"1"
975466852389347328,"1"
975468749066252288,"0"
975470072977412096,"0"
975470528701042688,"1"
975470932373442560,"1"
975471363954798592,"1"
975471434993733632,"1"
975471902461452288,"1"
975472726348623872,"1"
975472780937441280,"1"
975473159477460992,"1"
975473834202673152,"1"
975476034622640128,"1"
975476095599415296,"0"
975476960045416448,"1"
975478375748784128,"1"
975480265416966144,"0"
975481027056553984,"0"
975481028394520576,"0"
975482791122042880,"0"
975484842468093952,"1"
975485647321477120,"1"
975486381676998656,"1"
975486826109652992,"0"
975487895447527424,"1"
975489775284056064,"0"
975490659493732352,"0"
975492053734952960,"0"
975495347182153728,"0"
975495438722850816,"1"
975499139252285440,"1"
975499706557255680,"0"
975503243244486656,"1"
975507854047268864,"0"
975509254055510016,"0"
975512124150697984,"1"
975512738519756800,"0"
975512976311676928,"1"
975513547533946880,"0"
975514486089142272,"1"
975514780588003328,"1"
975520262065041408,"1"
975520443196231680,"1"
975520556530352128,"0"
975520591754203136,"1"
975520802866114560,"0"
975523160090120192,"1"
975523740250460160,"1"
975526568847138816,"1"
975526623180181504,"1"
975526713147899904,"0"
975528654787809280,"1"
975528691991302144,"0"
975532165030084608,"0"
975532678354296832,"1"
975536316833202176,"1"
975537130976944128,"1"
975538062095802368,"0"
975539588620959744,"1"
975539594379890688,"0"
975540046508957696,"1"
975546400141398016,"1"
975547364516794368,"1"
975552405340393472,"0"
975554156164390912,"1"
975557078768009216,"0"
975561279816585216,"1"
975561397198376960,"1"
975561576274190336,"1"
975569147596742656,"0"
975574827460329472,"0"
975575762295246848,"0"
975579403169153024,"1"
975580500747325440,"1"
975581632718499840,"1"
975588210926485504,"0"
975594335679819776,"0"
975595115946233856,"1"
975599080582799360,"1"
975602893423128576,"1"
975610461755465728,"0"
975611485706625024,"0"
975613103374151680,"0"
975613109141295104,"0"
975618505797074944,"0"
975618521714499584,"0"
975618526114332672,"0"
975618526420414464,"0"
975618526978367488,"0"
975618527326437376,"0"
975618538177089536,"0"
975618543596191744,"0"
975618543742955520,"0"
975618548717338624,"0"
975618550583803904,"0"
975618550835507200,"0"
975618555503718400,"0"
975627177830985728,"0"
975627698532855808,"0"
975628603491868672,"1"
975636951201181696,"1"
975639200375619584,"1"
975649703751770112,"0"
975656470225145856,"1"
975664356741464064,"1"
975675158718328832,"1"
975683048955146240,"1"
975692144752160768,"0"
975701114795560960,"0"
975705878207782912,"0"
975707564473311232,"1"
975710957837090816,"0"
975717775615311872,"0"
975724519393513472,"0"
975728226516504576,"1"
975728329801306112,"0"
975732922673258496,"1"
975736125372489728,"0"
975739090380513280,"1"
975741283200393216,"1"
975743782791581696,"0"
975745237380296704,"0"
975746192238895104,"0"
975749193645068288,"1"
975755537915809792,"1"
975762356302118912,"1"
975764299166691328,"1"
975764490070343680,"1"
975767349704962048,"1"
975769342301429760,"1"
975774077091827712,"1"
975774855323967488,"1"
975782589490499584,"1"
975786484069527552,"0"
975787423761301504,"1"
975794878876614656,"0"
975795601593036800,"0"
975796830003920896,"1"
975796864296587264,"1"
975804943880908800,"1"
975815464805978112,"0"
975817889101041664,"0"
975819206842355712,"0"
975819598531584000,"1"
975823150150758400,"1"
975823639944859648,"0"
975824662985953280,"0"
975828721520189440,"0"
975832738900201472,"0"
975834047409786880,"0"
975834707735740416,"1"
975836066434478080,"1"
975836121828503552,"1"
975839590316638208,"1"
975851394493071360,"0"
975853724890488832,"1"
975868806890373120,"1"
975871615836803072,"0"
975875717559971840,"0"
975889045099372544,"0"
975900328682913792,"1"
975901877526253568,"1"
975905410497495040,"0"
975909746321408000,"1"
975909846456455168,"0"
975917524431921152,"1"
975917831379398656,"0"
975922179287199744,"1"
975923895311183872,"0"
975925935869489152,"0"
975933896301993984,"0"
975934316906659840,"0"
975955289722662912,"1"
975994270648856576,"1"
976025152042536960,"0"
976069183225188352,"1"
976085330339270656,"0"
976106416669908992,"1"
976118514070315008,"1"
976119589418491904,"0"
976119614039117824,"0"
976119622184394752,"0"
976120962830819328,"0"
976121077494673408,"0"
976121536938758144,"1"
976121711396511744,"1"
976121759215874048,"1"
976121938975207424,"0"
976122588211662848,"1"
976122743027654656,"1"
976123043276906496,"1"
976123283438481408,"0"
976123582169395200,"0"
976124045623201792,"1"
976124867043983360,"0"
976124870714040320,"1"
976125564749778944,"0"
976125589445849088,"0"
976125608609636352,"0"
976125627257556992,"0"
976125869281308672,"1"
976126233162297344,"1"
976126596712140800,"0"
976126650005016576,"0"
976126763473481728,"1"
976127642356404224,"1"
976127830596632576,"0"
976128945216245760,"1"
976129551419011072,"1"
976129629571358720,"0"
976130140034891776,"0"
976130354397429760,"1"
976130395719663616,"0"
976130984348397568,"1"
976131338024579072,"0"
976133870289604608,"0"
976134525054046208,"1"
976134608923308032,"0"
976134628057600000,"1"
976136085205143552,"0"
976136816087646208,"0"
976137026805223424,"0"
976137511801118720,"0"
976137511893458944,"0"
976137667493670912,"1"
976138141483589632,"1"
976140627447607296,"1"
976140641381093376,"0"
976140842489425920,"0"
976141339200024576,"0"
976141399430135808,"0"
976141860187070464,"0"
976141950561734656,"1"
976142356549222400,"0"
976142917038497792,"0"
976143293716279296,"1"
976143352583385088,"0"
976143887403139072,"1"
976145288456007680,"0"
976145399583920128,"1"
976145707974430720,"1"
976145827038203904,"1"
976147894599344128,"0"
976147905588420608,"0"
976148473790648320,"0"
976148879900061696,"0"
976148899655225344,"1"
976149087425892352,"1"
976149562174959616,"0"
976149789636149248,"0"
976150671434158080,"0"
976150697703084032,"0"
976151698363252736,"1"
976151739756896256,"0"
976151876063387648,"0"
976152025267351552,"0"
976152420035145728,"0"
976152469934870528,"0"
976152759647993856,"1"
976152956054642688,"0"
976152960060350464,"0"
976153084899536896,"0"
976153162498367488,"0"
976153210242166784,"0"
976153492820766720,"0"
976153500471234560,"0"
976153520993898496,"0"
976153609040809984,"0"
976153622357729280,"0"
976153624094093312,"1"
976153666909503488,"0"
976153706558361600,"0"
976153711855718400,"0"
976153833062592512,"0"
976153955532267520,"0"
976153980081500160,"0"
976153996967727104,"0"
976154004550975488,"0"
976154023115022336,"0"
976154176987123712,"0"
976154179780530176,"0"
976154180145434624,"0"
976154180401287168,"0"
976154180426522624,"0"
976154180510363648,"0"
976154180946616320,"0"
976154182158700544,"0"
976154182825656320,"0"
976154182917832704,"0"
976154183089848320,"0"
976154185908408320,"0"
976154194636767232,"0"
976154194884288512,"0"
976154197098811392,"0"
976154202077650944,"0"
976154208759177216,"0"
976154219919978496,"0"
976154223988457472,"0"
976154248147714048,"0"
976154425843732480,"0"
976154442281242624,"0"
976154490880446464,"0"
976154514947477504,"0"
976154572652728320,"0"
976154750608605184,"0"
976154851909492736,"0"
976154928854044672,"0"
976154930447761408,"0"
976154930628014080,"0"
976154930925858816,"0"
976154931081236480,"0"
976155085943263232,"0"
976155141085761536,"0"
976155142339866624,"0"
976155326495027200,"0"
976155587800117248,"0"
976155676861976576,"0"
976155746999119872,"1"
976155750463692800,"0"
976155786920460288,"0"
976155802451968000,"0"
976156148251406336,"0"
976156202286510080,"0"
976156428724420608,"1"
976156648363438080,"0"
976156721033949184,"1"
976156741707751424,"0"
976156743070879744,"1"
976156952458940416,"0"
976157277177729024,"0"
976157322039902208,"1"
976157476231008256,"0"
976157885691555840,"0"
976157945460379648,"1"
976158452698484736,"0"
976159082175451136,"0"
976159209522950144,"0"
976159294872805376,"0"
976159414817378304,"1"
976159464809213952,"1"
976161725316718592,"0"
976161775493271552,"0"
976162217052856320,"0"
976163117565710336,"0"
976163231713710080,"0"
976163231730470912,"0"
976163231919149056,"0"
976163358100545536,"0"
976163791850364928,"0"
976164120847355904,"0"
976165319017402368,"0"
976165727928573952,"1"
976166233073684480,"0"
976166530948968448,"0"
976167032038330368,"1"
976167935776579584,"0"
976169023661641728,"0"
976169259972907008,"0"
976169521181528064,"1"
976169568941912064,"1"
976169961948372992,"1"
976170258380701696,"0"
976170277007777792,"0"
976170771092594688,"0"
976170777820086272,"0"
976170946896723968,"1"
976171551077818368,"0"
976172029039796224,"0"
976172271445381120,"1"
976172793866932224,"0"
976173243932532736,"0"
976173278564966400,"0"
976173641778987008,"0"
976173796267667456,"0"
976173922180677632,"0"
976174157808394240,"1"
976174628518457344,"1"
976174714770087936,"1"
976175332310085632,"1"
976175465076490240,"0"
976175510324744192,"0"
976175978115461120,"0"
976175987049287680,"1"
976176155450642432,"0"
976176463211671552,"0"
976176572620210176,"0"
976176586142683136,"0"
976176980906389504,"0"
976177503185219584,"0"
976178202421989376,"1"
976178856951459840,"0"
976179378135629824,"0"
976179412109492224,"0"
976179458028662784,"0"
976180222138638336,"0"
976180333849739264,"0"
976180338954199040,"0"
976180524606566400,"0"
976181589104381952,"0"
976183030825082880,"0"
976183112286855168,"0"
976183119790465024,"0"
976183293539422208,"0"
976184229502611456,"0"
976184306581295104,"0"
976185096712503296,"0"
976185109647970304,"0"
976186180248027136,"1"
976186342303584256,"0"
976186686852878336,"0"
976186704284520448,"0"
976187015095115776,"0"
976188060240027648,"0"
976188388524126208,"0"
976189024565125120,"0"
976189688733229056,"0"
976190216959676416,"1"
976190412099653632,"0"
976190448153841664,"1"
976190516848222208,"0"
976190851557703680,"0"
976190902963261440,"1"
976191234124414976,"1"
976193346392739840,"0"
976193812719718400,"1"
976193907578097664,"0"
976195540273770496,"0"
976195993191493632,"0"
976196180379160576,"0"
976196488123559936,"0"
976196591718731776,"1"
976197234965524480,"1"
976198082474979328,"1"
976198124875247616,"0"
976199226823671808,"0"
976199387587272704,"0"
976200126413750272,"0"
976200505113432064,"1"
976201135018119168,"0"
976201617258221568,"0"
976201718169001984,"1"
976201727476105216,"1"
976201735017500672,"1"
976201760934170624,"0"
976202015738036224,"1"
976202928301182976,"0"
976202989219274752,"0"
976203913249501184,"0"
976204698192621568,"1"
976205061985570816,"1"
976205169737240576,"1"
976206710909042688,"0"
976207226636521472,"0"
976207593642307584,"0"
976207919053144064,"1"
976208867150442496,"1"
976209123590230016,"1"
976210553550065664,"1"
976211821081300992,"0"
976211930028257280,"0"
976213930975596544,"0"
976213946544869376,"0"
976214945468739584,"1"
976214993866665984,"1"
976215064620384256,"0"
976215525918322688,"0"
976215705686237184,"0"
976216963994152960,"0"
976217109968687104,"0"
976217424436408320,"0"
976217948871278592,"0"
976219230482944000,"0"
976221235305574400,"0"
976223880850366464,"0"
976223920092217344,"0"
976224112791244800,"0"
976224581362036736,"0"
976225577890926592,"0"
976225703057379328,"0"
976226624952766464,"0"
976226794889084928,"0"
976226903681093632,"0"
976226904004071424,"0"
976227008425406464,"1"
976227560475435008,"1"
976227896590258176,"0"
976228680572817408,"0"
976228693449367552,"1"
976229540581306368,"0"
976229550198751232,"1"
976229604565442560,"1"
976230545632972800,"0"
976231124052488192,"1"
976231203706691584,"0"
976231625649467392,"0"
976231917489147904,"1"
976232362098020352,"0"
976233158206246912,"1"
976233441950945280,"0"
976233590588616704,"1"
976236133691613184,"0"
976236930240274432,"0"
976236943540477952,"1"
976237139561152512,"1"
976238047720124416,"0"
976238723275816960,"1"
976239925535293440,"1"
976241560634486784,"1"
976242759504941056,"1"
976243529952481280,"0"
976244513550356480,"0"
976245179735658496,"0"
976245989299441664,"0"
976246673172201472,"1"
976246787093749760,"1"
976246879997501440,"0"
976247041889374208,"0"
976247417380200448,"1"
976247457662283776,"0"
976247654110855168,"1"
976249202736029696,"0"
976249560900259840,"1"
976249787573030912,"1"
976249888655708160,"1"
976250395638059008,"1"
976250533513019392,"0"
976251306158559232,"0"
976251536849494016,"0"
976252820310683648,"0"
976253616582529024,"0"
976253731699388416,"0"
976254482626547712,"0"
976258398156070912,"0"
976258994691039232,"0"
976259707064258560,"1"
976259896206389248,"0"
976260249702182912,"0"
976260926499360768,"1"
976260945226985472,"0"
976261614965051392,"0"
976261795991011328,"1"
976261864014348288,"0"
976263184322527232,"0"
976263688666730496,"1"
976263961149505536,"1"
976263983870169088,"0"
976264814367457280,"1"
976265908044861440,"0"
976265968509997056,"1"
976267696940740608,"0"
976268367874183168,"1"
976268461038100480,"1"
976268778085462016,"0"
976271375362117632,"1"
976272113052110848,"0"
976273325625397248,"1"
976273859707056128,"1"
976274337052291072,"0"
976274962062434304,"0"
976275034854580224,"1"
976275960285859840,"1"
976277451797020672,"0"
976277998516060160,"0"
976278233158053888,"1"
976278944830795776,"0"
976280118296428544,"1"
976282208607420416,"1"
976282700926607360,"0"
976283144843419648,"1"
976283165445701632,"0"
976284085566849024,"1"
976284527956934656,"1"
976284623998091264,"1"
976284758232645632,"0"
976284919159652352,"0"
976286529239724032,"0"
976286562634809344,"0"
976286587460845568,"0"
976288480727744512,"1"
976288549732413440,"1"
976288790867333120,"1"
976289304275070976,"1"
976290452096786432,"0"
976291427150741504,"0"
976292374023294976,"0"
976293138187796480,"0"
976294120820895744,"0"
976295107585441792,"0"
976295552873775104,"1"
976295813734219776,"0"
976296840013406208,"0"
976297150425387008,"0"
976298464437915648,"0"
976298644411330560,"1"
976299699459076096,"0"
976299848310800384,"1"
976299867453583360,"1"
976302581403103232,"0"
976305059574116352,"0"
976306576720998400,"0"
976308092143992832,"1"
976308584207142912,"0"
976308593338105856,"0"
976309148169244672,"0"
976309689209311232,"0"
976309690194776064,"1"
976309693105647616,"1"
976309693206298624,"1"
976310087437504512,"0"
976314227852959744,"1"
976319397622157312,"0"
976320811903500288,"0"
976320957483712512,"1"
976322477021331456,"0"
976322478061604864,"0"
976326355544625152,"0"
976327746472300544,"0"
976336209046917120,"0"
976336320044781568,"0"
976339044375375872,"1"
976340111045677056,"1"
976342018900348928,"0"
976344200886153216,"0"
976352135817433088,"0"
976353267700641792,"0"
976353986155569152,"1"
976354537937055744,"1"
976355014766743552,"0"
976355287966732288,"0"
976356666336825344,"0"
976356914282901504,"1"
976359524562030592,"1"
976359759485001728,"1"
976360243809710080,"1"
976360263028035584,"1"
976368085287436288,"0"
976372798913417216,"0"
976372808484884480,"1"
976373124844478464,"1"
976373909544230912,"1"
976374904042983424,"1"
976377541828268032,"0"
976382329252802560,"0"
976382614989832192,"0"
976385902527373312,"0"
976388929040642048,"0"
976389586992685056,"0"
976390444983767040,"1"
976390461001789440,"1"
976393692306198528,"0"
976394045076451328,"0"
976395203870384128,"0"
976397379288096768,"0"
976404514864619520,"0"
976404757161144320,"0"
976411405338456064,"1"
976412182333329408,"1"
976413205298892800,"0"
976420661131382784,"1"
976420684346904576,"0"
976421919145766912,"0"
976422364178276352,"0"
976423317207961600,"0"
976424685125754880,"1"
976428972421521408,"1"
976431074845716480,"0"
976433610575228928,"0"
976434608282787840,"0"
976434830794686464,"0"
976436033381388288,"0"
976437581708775424,"0"
976437658518880256,"1"
976437941320015872,"0"
976438887265570816,"1"
976439232335089664,"1"
976439378313662464,"0"
976441559695675392,"1"
976443401594916864,"0"
976443988419936256,"0"
976444140262248448,"0"
976445100946575360,"1"
976450143548567552,"0"
976450426714419200,"1"
976450642293284864,"0"
976451213863473152,"0"
976451295442866176,"0"
976452400771977216,"1"
976452628342337536,"1"
976453366690836480,"1"
976453751358795776,"0"
976454578072965120,"0"
976455177573150720,"0"
976457072563892224,"0"
976457195461201920,"1"
976457713180954624,"0"
976458437314863104,"0"
976459804737761280,"1"
976460583062077440,"0"
976465056476131328,"0"
976466094184517632,"0"
976466967258451968,"1"
976468788278329344,"0"
976471327577202688,"0"
976471398020534272,"0"
976471604346703872,"1"
976471660806066176,"1"
976472392888410112,"1"
976473036781162496,"0"
976473201294397440,"0"
976474102394511360,"0"
976474411250302976,"0"
976476059855187968,"0"
976476745774850048,"0"
976477111623012352,"0"
976477282897457152,"1"
976481156253274112,"0"
976482935346929664,"0"
976483507802460160,"0"
976485516030853120,"0"
976485996337381376,"0"
976487322060550144,"1"
976487556840902656,"0"
976487971745599488,"1"
976488071742017536,"0"
976488108928765952,"0"
976488148732710912,"0"
976488970426179584,"0"
976489092128100352,"0"
976489098570383360,"0"
976490580636250112,"0"
976491157814329344,"1"
976491709876981760,"0"
976493038951378944,"0"
976493279423467520,"0"
976493372666982400,"0"
976494177793069056,"0"
976494423579283456,"0"
976495387749113856,"0"
976496911099355136,"1"
976498907545927680,"0"
976499697018986496,"1"
976500562148581376,"0"
976500562798743552,"0"
976501828622995456,"1"
976503052495671296,"0"
976503975343161344,"0"
976504162144854016,"0"
976505466405744640,"0"
976507100544188416,"1"
976507524173193216,"0"
976507547107708928,"0"
976507609384501248,"0"
976508001778651136,"0"
976509087121903616,"1"
976510510999986176,"0"
976510517547171840,"1"
976512010744619008,"1"
976512144098320384,"1"
976513185439154176,"0"
976515105847463936,"0"
976515603107385344,"0"
976515747588530176,"1"
976516399681093632,"0"
976518851226726400,"0"
976519756403572736,"0"
976520029775769600,"0"
976520779817988096,"1"
976521861952454656,"0"
976524350764433408,"0"
976525150941335552,"0"
976526779002314752,"0"
976527816106938368,"0"
976528261638434816,"0"
976529921320271872,"0"
976532814500950016,"0"
976532841935851520,"0"
976533288696369152,"0"
976533972011356160,"1"
976534083630239744,"0"
976534792576667648,"0"
976535283545014272,"0"
976536394393948160,"1"
976536956581629952,"0"
976537442114252800,"0"
976539459528331264,"0"
976540011972759552,"0"
976540176452390912,"1"
976540195985096704,"0"
976541599604801536,"0"
976543080496222208,"1"
976544396119281664,"0"
976544527631749120,"0"
976544975885426688,"0"
976546049325191168,"0"
976547100610715648,"1"
976547590010318848,"0"
976548263968104448,"0"
976549240091631616,"1"
976549353107079168,"1"
976549449823608832,"1"
976549725485830144,"1"
976551058188263424,"0"
976552059569926144,"0"
976552091635339264,"1"
976553046296748032,"0"
976556302297108480,"0"
976557480976068608,"1"
976558331522363392,"1"
976558528654663680,"1"
976559137000710144,"0"
976560495598751744,"0"
976561545948753920,"0"
976562022962946048,"0"
976562101459324928,"0"
976562622555414528,"0"
976563071476011008,"1"
976564763453947904,"0"
976564884753104896,"0"
976565889083625472,"1"
976565889628860416,"1"
976565889838518272,"1"
976566505101058048,"0"
976567316136845312,"1"
976567431333404672,"0"
976567900474572800,"0"
976567900676022272,"0"
976567907760197632,"0"
976567911270768640,"0"
976567917310595072,"0"
976567918635945984,"0"
976567926131253248,"0"
976567932338819072,"0"
976567938303102976,"0"
976567939158761472,"0"
976567939565588480,"0"
976567942308614144,"0"
976567946221899776,"0"
976567949543837696,"0"
976567951733137408,"0"
976567953687810048,"0"
976567954811904000,"0"
976567955990474752,"0"
976567958855176192,"0"
976567958871990272,"0"
976567960176353280,"0"
976567961849876480,"0"
976567966451027968,"0"
976567970469171200,"0"
976567973396779008,"0"
976567978543276032,"0"
976567979176546304,"0"
976567979830890496,"0"
976567981441511424,"0"
976567985858072576,"0"
976567987376402432,"0"
976567993483358208,"0"
976567999791616000,"0"
976568000223596544,"0"
976568002022920192,"0"
976568004489220096,"0"
976568006544429056,"0"
976568009241321472,"0"
976568018108125184,"0"
976568023908864000,"0"
976568029088768000,"0"
976568033136259072,"0"
976568036437168128,"0"
976568037586489344,"0"
976568038869946368,"0"
976568039192846336,"0"
976568042682486784,"0"
976568042938404864,"0"
976568043945029632,"0"
976568045543018496,"0"
976568052664893440,"0"
976568056053891072,"0"
976568059094814720,"0"
976568064283234304,"0"
976568684490706944,"1"
976568691457368064,"1"
976569464316743680,"1"
976570167516950528,"0"
976570171790888960,"0"
976570172487151616,"0"
976571235613241344,"1"
976571541369606144,"0"
976571677592248320,"0"
976572622732439552,"0"
976573723678560256,"0"
976574162998317056,"0"
976574699860881408,"1"
976575100085587968,"0"
976575959544614912,"0"
976576925547335680,"0"
976579004059803648,"0"
976580456379486208,"0"
976581668810231808,"0"
976582243111104512,"0"
976582248660176896,"0"
976582249410957312,"0"
976583006868697088,"0"
976583012170326016,"0"
976583014980489216,"0"
976583016834355200,"0"
976583035503218688,"0"
976583045615583232,"0"
976583049939996672,"0"
976583053245140992,"0"
976583054432067584,"0"
